,Home Team,Away Team,Date,Home Team Score,Away Team Score
705,Helsinki Roller Derby / Bees,Tampere Roller Derby,2023-01-21,233.0,121.0
702,Natural State Roller Derby / Natural State,Rock Town Roller Derby / Rock Town,2023-02-11,198.0,157.0
698,Roller Derby Toulouse / Nothing Toulouse,Paris Roller Derby / All Stars,2023-02-11,235.0,111.0
699,Roller Derby Toulouse / Nothing Toulouse,Les Quads de Paris / La Boucherie,2023-02-11,209.0,127.0
700,Rainy City Roller Derby / Reckoning,Liverpool Roller Birds / A,2023-02-11,151.0,122.0
701,Panhandle United Roller Derby,Black Rose Rollers / Black Rose Allstars,2023-02-11,43.0,262.0
703,NANTES ROLLER DERBY / LES DUC.HESSE.S,LOMME ROLLER DERBY / BAD BUNNIES,2023-02-11,136.0,135.0
704,Columbia Roller Derby / Columbia Quadsquad,Black Rose Rollers / Black Rose Allstars,2023-02-11,110.0,112.0
696,Lomme Roller Derby / Bad Bunnies,Les Quads de Paris / La Boucherie de Paris,2023-02-12,168.0,123.0
697,Columbia Roller Derby / Columbia Quadsquad,Panhandle United Roller Derby,2023-02-12,332.0,68.0
695,Paris Roller Derby / All-Stars,Lomme Roller Derby / Bad Bunnies,2023-02-25,196.0,159.0
694,Paris Roller Derby / Les Quedalles,Roller Derby Rennes / Les Déferlantes,2023-02-25,153.0,166.0
693,Saskatoon Roller Derby League / Mindfox,Calgary Roller Derby Association / All-Stars,2023-02-25,111.0,343.0
692,Auver'Niaks APR63 / Auver'Niaks,RollerDerby Toulouse / Nothing Toulouse,2023-02-26,55.0,279.0
688,Kallio Rolling Rainbow,Helsinki Roller Derby / Bees,2023-03-04,54.0,180.0
687,SoCal Derby / The Cuttlefish,West Coast Derby Knockouts,2023-03-04,108.0,216.0
690,Atlanta Roller Derby / Dirty South Derby,River City Roller Derby / Riot,2023-03-04,342.0,88.0
689,Dutchland Derby Rollers / Dutchland All Stars,Schuylkill County Scream Queens / Scream Queens,2023-03-04,287.0,75.0
691,301 Derby Dames,Harrisburg Area Roller Derby / HARD,2023-03-04,174.0,162.0
686,Atlanta Roller Derby / Rumble B's,Tampa Roller Derby / Bruise Crew,2023-03-11,198.0,132.0
